  12:00AM,All summaries ,99937.77778,255862.53,13782.72,97.24,47.02857143,78.36,38.368,48.095
  12:05AM,All summaries ,99937.77778,255862.53,13782.72,97.57,47.02857143,78.36,38.368,48.095
  12:10AM,All summaries ,99937.77778,255862.53,13782.72,97.71,47.02857143,78.36,38.368,48.095
  12:15AM,All summaries ,99937.77778,255862.53,13782.72,97.49,47.02857143,78.36,38.368,48.095
  12:20AM,All summaries ,99937.77778,255862.53,13782.72,98.06,47.02857143,78.36,38.368,48.095
  12:25AM,All summaries ,99937.77778,255862.53,13782.72,97.46,47.02857143,78.36,38.368,48.095
  12:30AM,All summaries ,99937.77778,255862.53,13782.72,97.57,47.02857143,78.36,38.368,48.095
  12:35AM,All summaries ,99937.77778,255862.53,13782.72,98.03,47.02857143,78.36,38.368,48.095
  12:40AM,All summaries ,99937.77778,255862.53,13782.72,97.59,47.02857143,78.36,38.368,48.095
  12:45AM,All summaries ,99937.77778,255862.53,13782.72,97.51,47.02857143,78.36,38.368,48.095
  12:50AM,All summaries ,99937.77778,255862.53,13782.72,97.65,47.02857143,78.36,38.368,48.095
  12:55AM,All summaries ,99937.77778,255862.53,13782.72,97.27,47.02857143,78.36,38.368,48.095
  1:00AM,All summaries ,99937.77778,255862.53,13782.72,97.34,47.02857143,78.36,38.368,48.095
  1:05AM,All summaries ,99937.77778,255862.53,13782.72,97.69,47.02857143,78.36,38.368,48.095
  1:10AM,All summaries ,99937.77778,255862.53,13782.72,97.33,47.02857143,78.36,38.368,48.095
  1:15AM,All summaries ,99937.77778,255862.53,13782.72,95.64,47.02857143,78.36,38.368,48.095
  1:20AM,All summaries ,99937.77778,255862.53,13782.72,96.79,47.02857143,78.36,38.368,48.095
  1:25AM,All summaries ,99937.77778,255862.53,13782.72,98.38,47.02857143,78.36,38.368,48.095
  1:30AM,All summaries ,99937.77778,255862.53,13782.72,98.35,47.02857143,78.36,38.368,48.095
  1:35AM,All summaries ,99937.77778,255862.53,13782.72,98.03,47.02857143,78.36,38.368,48.095
  1:40AM,All summaries ,99937.77778,255862.53,13782.72,97.54,47.02857143,78.36,38.368,48.095
  1:45AM,All summaries ,99937.77778,255862.53,13782.72,94.88,47.02857143,78.36,38.368,48.095
  1:50AM,All summaries ,99937.77778,255862.53,13782.72,94.47,47.02857143,78.36,38.368,48.095
  1:55AM,All summaries ,99937.77778,255862.53,13782.72,97.76,47.02857143,78.36,38.368,48.095
  2:00AM,All summaries ,99937.77778,255862.53,13782.72,97.04,47.02857143,78.36,38.368,48.095
  2:05AM,All summaries ,99937.77778,255862.53,13782.72,97.44,47.02857143,78.36,38.368,48.095
  2:10AM,All summaries ,99937.77778,255862.53,13782.72,96.99,47.02857143,78.36,38.368,48.095
  2:15AM,All summaries ,99937.77778,255862.53,13782.72,97.2,47.02857143,78.36,38.368,48.095
  2:20AM,All summaries ,99937.77778,255862.53,13782.72,96.79,47.02857143,78.36,38.368,48.095
  2:25AM,All summaries ,99937.77778,255862.53,13782.72,96.7,47.02857143,78.36,38.368,48.095
  2:30AM,All summaries ,99937.77778,255862.53,13782.72,96.24,47.02857143,78.36,38.368,48.095
  2:35AM,All summaries ,99937.77778,255862.53,13782.72,96.89,47.02857143,78.36,38.368,48.095
  2:40AM,All summaries ,99937.77778,255862.53,13782.72,96.77,47.02857143,78.36,38.368,48.095
  2:45AM,All summaries ,99937.77778,255862.53,13782.72,97.08,47.02857143,78.36,38.368,48.095
  2:50AM,All summaries ,99937.77778,255862.53,13782.72,96.37,47.02857143,78.36,38.368,48.095
  2:55AM,All summaries ,99937.77778,255862.53,13782.72,95.81,47.02857143,78.36,38.368,48.095
  3:00AM,All summaries ,99937.77778,255862.53,13782.72,97.09,47.02857143,78.36,38.368,48.095
  3:05AM,All summaries ,99937.77778,255862.53,13782.72,97.6,47.02857143,78.36,38.368,48.095
  3:10AM,All summaries ,99937.77778,255862.53,13782.72,98.01,47.02857143,78.36,38.368,48.095
  3:15AM,All summaries ,99937.77778,255862.53,13782.72,97.84,47.02857143,78.36,38.368,48.095
  3:20AM,All summaries ,99937.77778,255862.53,13782.72,97.81,47.02857143,78.36,38.368,48.095
  3:25AM,All summaries ,99937.77778,255862.53,13782.72,97.45,47.02857143,78.36,38.368,48.095
  3:30AM,All summaries ,99937.77778,255862.53,13782.72,97.31,47.02857143,78.36,38.368,48.095
  3:35AM,All summaries ,99937.77778,255862.53,13782.72,97.92,47.02857143,78.36,38.368,48.095
  3:40AM,All summaries ,99937.77778,255862.53,13782.72,97.75,47.02857143,78.36,38.368,48.095
  3:45AM,All summaries ,99937.77778,255862.53,13782.72,97.52,47.02857143,78.36,38.368,48.095
  3:50AM,All summaries ,99937.77778,255862.53,13782.72,98.19,47.02857143,78.36,38.368,48.095
  3:55AM,All summaries ,99937.77778,255862.53,13782.72,96.87,47.02857143,78.36,38.368,48.095
  4:00AM,All summaries ,99937.77778,255862.53,13782.72,96.74,47.02857143,78.36,38.368,48.095
  4:05AM,All summaries ,99937.77778,255862.53,13782.72,96.37,47.02857143,78.36,38.368,48.095
  4:10AM,All summaries ,99937.77778,255862.53,13782.72,96.79,47.02857143,78.36,38.368,48.095
  4:15AM,All summaries ,99937.77778,255862.53,13782.72,95.55,47.02857143,78.36,38.368,48.095
  4:20AM,All summaries ,99937.77778,255862.53,13782.72,96.74,47.02857143,78.36,38.368,48.095
  4:25AM,All summaries ,99937.77778,255862.53,13782.72,96.93,47.02857143,78.36,38.368,48.095
  4:30AM,All summaries ,99937.77778,255862.53,13782.72,96.21,47.02857143,78.36,38.368,48.095
  4:35AM,All summaries ,99937.77778,255862.53,13782.72,96.2,47.02857143,78.36,38.368,48.095
  4:40AM,All summaries ,99937.77778,255862.53,13782.72,96.49,47.02857143,78.36,38.368,48.095
  4:45AM,All summaries ,99937.77778,255862.53,13782.72,96.43,47.02857143,78.36,38.368,48.095
  4:50AM,All summaries ,99937.77778,255862.53,13782.72,95.89,47.02857143,78.36,38.368,48.095
  4:55AM,All summaries ,99937.77778,255862.53,13782.72,94.41,47.02857143,78.36,38.368,48.095
  5:00AM,All summaries ,99937.77778,255862.53,13782.72,94.05,47.02857143,78.36,38.368,48.095
  5:05AM,All summaries ,99937.77778,255862.53,13782.72,93.17,47.02857143,78.36,38.368,48.095
  5:10AM,All summaries ,99937.77778,255862.53,13782.72,94.6,47.02857143,78.36,38.368,48.095
  5:15AM,All summaries ,99937.77778,255862.53,13782.72,95.62,47.02857143,78.36,38.368,48.095
  5:20AM,All summaries ,99937.77778,255862.53,13782.72,96.02,47.02857143,78.36,38.368,48.095
  5:25AM,All summaries ,99937.77778,255862.53,13782.72,95.51,47.02857143,78.36,38.368,48.095
  5:30AM,All summaries ,99937.77778,255862.53,13782.72,95.94,47.02857143,78.36,38.368,48.095
  5:35AM,All summaries ,99937.77778,255862.53,13782.72,94.84,47.02857143,78.36,38.368,48.095
  5:40AM,All summaries ,99937.77778,255862.53,13782.72,96.95,47.02857143,78.36,38.368,48.095
  5:45AM,All summaries ,99937.77778,255862.53,13782.72,89.3,47.02857143,78.36,38.368,48.095
  5:50AM,All summaries ,99937.77778,255862.53,13782.72,91.89,47.02857143,78.36,38.368,48.095
  5:55AM,All summaries ,99937.77778,255862.53,13782.72,94.47,47.02857143,78.36,38.368,48.095
  6:00AM,All summaries ,99937.77778,255862.53,13782.72,88.95,47.02857143,78.36,38.368,48.095
  6:05AM,All summaries ,99937.77778,255862.53,13782.72,93.07,47.02857143,78.36,38.368,48.095
  6:10AM,All summaries ,99937.77778,255862.53,13782.72,95.61,47.02857143,78.36,38.368,48.095
  6:15AM,All summaries ,99937.77778,255862.53,13782.72,96.21,47.02857143,78.36,38.368,48.095
  6:20AM,All summaries ,99937.77778,255862.53,13782.72,95.38,47.02857143,78.36,38.368,48.095
  6:25AM,All summaries ,99937.77778,255862.53,13782.72,96.87,47.02857143,78.36,38.368,48.095
  6:30AM,All summaries ,99937.77778,255862.53,13782.72,94.67,47.02857143,78.36,38.368,48.095
  6:35AM,All summaries ,99937.77778,255862.53,13782.72,96.18,47.02857143,78.36,38.368,48.095
  6:40AM,All summaries ,99937.77778,255862.53,13782.72,95.47,47.02857143,78.36,38.368,48.095
  6:45AM,All summaries ,99937.77778,255862.53,13782.72,94.84,47.02857143,78.36,38.368,48.095
  6:50AM,All summaries ,99937.77778,255862.53,13782.72,97.03,47.02857143,78.36,38.368,48.095
  6:55AM,All summaries ,99937.77778,255862.53,13782.72,95.25,47.02857143,78.36,38.368,48.095
  7:00AM,All summaries ,99937.77778,255862.53,13782.72,86.45,47.02857143,78.36,38.368,48.095
  7:05AM,All summaries ,99937.77778,255862.53,13782.72,91.68,47.02857143,78.36,38.368,48.095
  7:10AM,All summaries ,99937.77778,255862.53,13782.72,92.09,47.02857143,78.36,38.368,48.095
  7:15AM,All summaries ,99937.77778,255862.53,13782.72,93.15,47.02857143,78.36,38.368,48.095
  7:20AM,All summaries ,99937.77778,255862.53,13782.72,91.9,47.02857143,78.36,38.368,48.095
  7:25AM,All summaries ,99937.77778,255862.53,13782.72,91.83,47.02857143,78.36,38.368,48.095
  7:30AM,All summaries ,99937.77778,255862.53,13782.72,90.71,47.02857143,78.36,38.368,48.095
  7:35AM,All summaries ,99937.77778,255862.53,13782.72,92.26,47.02857143,78.36,38.368,48.095
  7:40AM,All summaries ,99937.77778,255862.53,13782.72,92.63,47.02857143,78.36,38.368,48.095
  7:45AM,All summaries ,99937.77778,255862.53,13782.72,94.8,47.02857143,78.36,38.368,48.095
  7:50AM,All summaries ,99937.77778,255862.53,13782.72,95.2,47.02857143,78.36,38.368,48.095
  7:55AM,All summaries ,99937.77778,255862.53,13782.72,92.86,47.02857143,78.36,38.368,48.095
  8:00AM,All summaries ,99937.77778,255862.53,13782.72,77.29,47.02857143,78.36,38.368,48.095
  8:05AM,All summaries ,99937.77778,255862.53,13782.72,79.25,47.02857143,78.36,38.368,48.095
  8:10AM,All summaries ,99937.77778,255862.53,13782.72,82.22,47.02857143,78.36,38.368,48.095
  8:15AM,All summaries ,99937.77778,255862.53,13782.72,82.81,47.02857143,78.36,38.368,48.095
  8:20AM,All summaries ,99937.77778,255862.53,13782.72,80.61,47.02857143,78.36,38.368,48.095
  8:25AM,All summaries ,99937.77778,255862.53,13782.72,83.46,47.02857143,78.36,38.368,48.095
  8:30AM,All summaries ,99937.77778,255862.53,13782.72,86.09,47.02857143,78.36,38.368,48.095
  8:35AM,All summaries ,99937.77778,255862.53,13782.72,92.48,47.02857143,78.36,38.368,48.095
  8:40AM,All summaries ,99937.77778,255862.53,13782.72,93.77,47.02857143,78.36,38.368,48.095
  8:45AM,All summaries ,99937.77778,255862.53,13782.72,86.41,47.02857143,78.36,38.368,48.095
  8:50AM,All summaries ,99937.77778,255862.53,13782.72,93.78,47.02857143,78.36,38.368,48.095
  8:55AM,All summaries ,99937.77778,255862.53,13782.72,96.15,47.02857143,78.36,38.368,48.095
  9:00AM,All summaries ,99937.77778,255862.53,13782.72,89.54,47.02857143,78.36,38.368,48.095
  9:05AM,All summaries ,99937.77778,255862.53,13782.72,89.37,47.02857143,78.36,38.368,48.095
  9:10AM,All summaries ,99937.77778,255862.53,13782.72,89.42,47.02857143,78.36,38.368,48.095
  9:15AM,All summaries ,99937.77778,255862.53,13782.72,90.93,47.02857143,78.36,38.368,48.095
  9:20AM,All summaries ,99937.77778,255862.53,13782.72,92.81,47.02857143,78.36,38.368,48.095
  9:25AM,All summaries ,99937.77778,255862.53,13782.72,92.11,47.02857143,78.36,38.368,48.095
  9:30AM,All summaries ,99937.77778,255862.53,13782.72,94.06,47.02857143,78.36,38.368,48.095
  9:35AM,All summaries ,99937.77778,255862.53,13782.72,94.86,47.02857143,78.36,38.368,48.095
  9:40AM,All summaries ,99937.77778,255862.53,13782.72,94.99,47.02857143,78.36,38.368,48.095
  9:45AM,All summaries ,99937.77778,255862.53,13782.72,94.81,47.02857143,78.36,38.368,48.095
  9:50AM,All summaries ,99937.77778,255862.53,13782.72,95.09,47.02857143,78.36,38.368,48.095
  9:55AM,All summaries ,99937.77778,255862.53,13782.72,95.93,47.02857143,78.36,38.368,48.095
  10:00AM,All summaries ,99937.77778,255862.53,13782.72,93.07,47.02857143,78.36,38.368,48.095
  10:05AM,All summaries ,99937.77778,255862.53,13782.72,93.48,47.02857143,78.36,38.368,48.095
  10:10AM,All summaries ,99937.77778,255862.53,13782.72,95.44,47.02857143,78.36,38.368,48.095
  10:15AM,All summaries ,99937.77778,255862.53,13782.72,96.21,47.02857143,78.36,38.368,48.095
  10:20AM,All summaries ,99937.77778,255862.53,13782.72,96.32,47.02857143,78.36,38.368,48.095
  10:25AM,All summaries ,99937.77778,255862.53,13782.72,96.92,47.02857143,78.36,38.368,48.095
  10:30AM,All summaries ,99937.77778,255862.53,13782.72,95.9,47.02857143,78.36,38.368,48.095
  10:35AM,All summaries ,99937.77778,255862.53,13782.72,96.46,47.02857143,78.36,38.368,48.095
  10:40AM,All summaries ,99937.77778,255862.53,13782.72,94.97,47.02857143,78.36,38.368,48.095
  10:45AM,All summaries ,99937.77778,255862.53,13782.72,95.29,47.02857143,78.36,38.368,48.095
  10:50AM,All summaries ,99937.77778,255862.53,13782.72,96.32,47.02857143,78.36,38.368,48.095
  10:55AM,All summaries ,99937.77778,255862.53,13782.72,96.56,47.02857143,78.36,38.368,48.095
  11:00AM,All summaries ,99937.77778,255862.53,13782.72,94.47,47.02857143,78.36,38.368,48.095
  11:05AM,All summaries ,99937.77778,255862.53,13782.72,96.42,47.02857143,78.36,38.368,48.095
  11:10AM,All summaries ,99937.77778,255862.53,13782.72,95.68,47.02857143,78.36,38.368,48.095
  11:15AM,All summaries ,99937.77778,255862.53,13782.72,93.84,47.02857143,78.36,38.368,48.095
  11:20AM,All summaries ,99937.77778,255862.53,13782.72,95.66,47.02857143,78.36,38.368,48.095
  11:25AM,All summaries ,99937.77778,255862.53,13782.72,95.37,47.02857143,78.36,38.368,48.095
  11:30AM,All summaries ,99937.77778,255862.53,13782.72,95.47,47.02857143,78.36,38.368,48.095
  11:35AM,All summaries ,99937.77778,255862.53,13782.72,94.92,47.02857143,78.36,38.368,48.095
  11:40AM,All summaries ,99937.77778,255862.53,13782.72,95.87,47.02857143,78.36,38.368,48.095
  11:45AM,All summaries ,99937.77778,255862.53,13782.72,96.1,47.02857143,78.36,38.368,48.095
  11:50AM,All summaries ,99937.77778,255862.53,13782.72,95.88,47.02857143,78.36,38.368,48.095
  11:55AM,All summaries ,99937.77778,255862.53,13782.72,96.7,47.02857143,78.36,38.368,48.095
